Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df300>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfdc0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfc40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dff80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df380>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df3c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df340>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df240>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfbc0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfac0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfe80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df9c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dffc0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df500>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfec0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df980>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df5c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfc00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df400>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df900>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df880>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df680>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfe40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfe00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df800>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df740>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df0c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfb80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df100>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfcc0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df200>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df080>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df2c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df440>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfc80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfb40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df600>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df540>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df180>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dff40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df940>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df8c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df1c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df840>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df280>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df700>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df7c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df780>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df040>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df300>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfdc0>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157c35880>
<traceback object at 0x7fb157bf6d00>
<traceback object at 0x7fb15debfe80>
Started step 710
Started step 711
Started step 712
Started step 713
Started step 714
Started step 715
Started step 716
Started step 717
Started step 718
Started step 719
step:      720, loss: 14.971713
step:      720, loss: 15.606288
step:      720, loss: 15.092514
step:      720, loss: 15.712535
step:      720, loss: 15.729782
step:      720, loss: 15.646379
step:      720, loss: 14.695964
step:      720, loss: 15.519819
step:      720, loss: 15.565300
step:      720, loss: 15.668726
step:      720, loss: 15.223267
step:      720, loss: 15.662982
step:      720, loss: 15.658028
step:      720, loss: 14.878332
step:      720, loss: 15.555125
step:      720, loss: 15.551208
step:      720, loss: 14.703551
step:      720, loss: 15.546512
step:      720, loss: 15.112318
step:      720, loss: 14.741931
step:      720, loss: 15.128791
step:      720, loss: 14.883448
step:      720, loss: 14.886253
step:      720, loss: 15.091666
step:      720, loss: 15.652522
step:      720, loss: 15.004717
step:      720, loss: 15.034213
step:      720, loss: 15.554309
step:      720, loss: 14.986679
step:      720, loss: 15.187191
step:      720, loss: 15.684402
step:      720, loss: 15.662422
step:      720, loss: 15.660560
step:      720, loss: 14.776079
step:      720, loss: 15.619040
step:      720, loss: 14.943168
step:      720, loss: 14.764902
step:      720, loss: 15.630182
step:      720, loss: 15.652237
step:      720, loss: 15.650642
step:      720, loss: 14.948292
step:      720, loss: 15.383146
step:      720, loss: 15.603287
step:      720, loss: 15.600409
step:      720, loss: 14.914810
step:      720, loss: 14.796606
step:      720, loss: 14.854729
step:      720, loss: 15.716269
step:      720, loss: 15.599398
step:      720, loss: 14.898636
step:      720, loss: 15.704059
step:      720, loss: 14.872676
step:      720, loss: 15.146918
step:      720, loss: 14.894918
step:      720, loss: 15.781027
step:      720, loss: 15.698875
step:      720, loss: 14.839186
step:      720, loss: 14.772231
step:      720, loss: 14.787879
step:      720, loss: 15.710327
step:      720, loss: 15.663753
step:      720, loss: 14.776785
step:      720, loss: 15.599569
step:      720, loss: 15.804079
step:      720, loss: 14.786288
step:      720, loss: 14.758945
step:      720, loss: 15.058727
step:      720, loss: 14.811632
step:      720, loss: 15.000757
step:      720, loss: 14.837881
step:      720, loss: 15.766162
step:      720, loss: 14.812071
step:      720, loss: 15.314407
step:      720, loss: 15.110713
step:      720, loss: 15.191478
step:      720, loss: 15.726093
step:      720, loss: 14.883774
step:      720, loss: 14.829962
step:      720, loss: 14.934771
step:      720, loss: 14.952431
step:      720, loss: 15.254032
step:      720, loss: 14.725634
step:      720, loss: 15.160476
step:      720, loss: 15.077701
step:      720, loss: 15.688827
step:      720, loss: 15.356463
step:      720, loss: 15.021477
step:      720, loss: 15.081877
step:      720, loss: 15.196915
step:      720, loss: 15.625975
step:      720, loss: 14.964263
step:      720, loss: 15.720428
step:      720, loss: 14.915393
step:      720, loss: 14.950914
step:      720, loss: 15.054811
step:      720, loss: 15.608826
step:      720, loss: 14.836275
step:      720, loss: 14.723399
step:      720, loss: 15.001632
step:      720, loss: 15.586467
step:      720, loss: 15.727091
step:      720, loss: 15.831550
step:      720, loss: 15.839366
step:      720, loss: 15.763781
step:      720, loss: 15.918119
step:      720, loss: 15.062564
step:      720, loss: 15.207708
step:      720, loss: 15.406436
step:      720, loss: 14.689596
step:      720, loss: 15.616961
step:      720, loss: 14.899174
step:      720, loss: 15.030840
step:      720, loss: 15.141151
step:      720, loss: 15.110286
step:      720, loss: 15.048180
step:      720, loss: 15.613856
step:      720, loss: 14.739421
step:      720, loss: 15.558834
step:      720, loss: 15.584906
step:      720, loss: 14.839801
step:      720, loss: 15.565588
step:      720, loss: 15.095096
step:      720, loss: 15.190177
step:      720, loss: 15.545511
step:      720, loss: 15.644571
step:      720, loss: 14.848895
step:      720, loss: 14.816012
step:      720, loss: 14.877551
step:      720, loss: 15.514109
step:      720, loss: 15.027590
step:      720, loss: 14.993940
step:      720, loss: 15.019176
step:      720, loss: 15.598186
step:      720, loss: 14.995710
step:      720, loss: 15.702583
step:      720, loss: 15.086525
step:      720, loss: 15.142256
step:      720, loss: 15.636142
step:      720, loss: 15.307234
step:      720, loss: 14.689306
step:      720, loss: 14.858222
step:      720, loss: 14.931021
step:      720, loss: 15.619192
step:      720, loss: 15.702311
step:      720, loss: 14.849358
step:      720, loss: 15.653308
step:      720, loss: 15.778572
step:      720, loss: 15.732931
step:      720, loss: 14.815524
step:      720, loss: 14.822313
step:      720, loss: 14.950630
step:      720, loss: 14.914789
step:      720, loss: 14.855110
step:      720, loss: 14.827300
step:      720, loss: 14.812546
step:      720, loss: 15.766258
step:      720, loss: 15.664348
step:      720, loss: 15.616974
step:      720, loss: 14.898261
step:      720, loss: 15.635719
step:      720, loss: 15.085480
step:      720, loss: 15.624269
step:      720, loss: 15.031554
step:      720, loss: 14.820658
step:      720, loss: 15.769163
step:      720, loss: 15.767367
step:      720, loss: 14.977893
step:      720, loss: 15.660217
step:      720, loss: 14.755798
step:      720, loss: 14.820792
step:      720, loss: 14.815855
step:      720, loss: 15.278055
step:      720, loss: 15.644435
step:      720, loss: 15.072731
step:      720, loss: 15.056356
step:      720, loss: 15.631220
step:      720, loss: 15.603293
step:      720, loss: 15.359977
step:      720, loss: 15.601832
step:      720, loss: 14.643063
step:      720, loss: 15.088183
step:      720, loss: 14.759451
step:      720, loss: 15.179484
step:      720, loss: 15.095302
step:      720, loss: 15.061343
step:      720, loss: 14.887058
step:      720, loss: 15.692591
step:      720, loss: 15.624966
step:      720, loss: 15.125628
step:      720, loss: 15.694099
step:      720, loss: 14.782972
step:      720, loss: 15.716034
step:      720, loss: 15.805537
step:      720, loss: 15.784610
step:      720, loss: 14.776701
step:      720, loss: 14.955185
step:      720, loss: 15.207201
step:      720, loss: 15.385136
step:      720, loss: 15.003695
step:      720, loss: 15.109763
step:      720, loss: 15.357704
step:      720, loss: 14.851635
step:      720, loss: 15.045566
step:      720, loss: 15.606875
step:      720, loss: 14.797488
step:      720, loss: 14.959801
step:      720, loss: 14.750036
step:      720, loss: 15.402344
step:      720, loss: 15.743599
step:      720, loss: 14.852801
step:      720, loss: 14.889441
step:      720, loss: 14.860011
step:      720, loss: 15.587817
step:      720, loss: 15.688201
step:      720, loss: 15.600558
Started step 720
Started step 721
Started step 722
Started step 723
Started step 724
Started step 725
Started step 726
Started step 727
Started step 728
Started step 729
Started step 730
Started step 731
Started step 732
Started step 733
Started step 734
Started step 735
Started step 736
Started step 737
<traceback object at 0x7fb157b1b0c0>
<traceback object at 0x7fb1347d3740>
<traceback object at 0x7fb1347e3340>
<traceback object at 0x7fb1347ea6c0>
<traceback object at 0x7fb1347ea980>
<traceback object at 0x7fb1347eaf00>
<traceback object at 0x7fb1347ea080>
<traceback object at 0x7fb1347ea4c0>
<traceback object at 0x7fb1347ea240>
<traceback object at 0x7fb1347ea640>
<traceback object at 0x7fb13c062b40>
<traceback object at 0x7fb13c062340>
<traceback object at 0x7fb13c0627c0>
<traceback object at 0x7fb13c062c00>
<traceback object at 0x7fb1347eff40>
<traceback object at 0x7fb13c062780>
<traceback object at 0x7fb134590e40>
<traceback object at 0x7fb134590ec0>
<traceback object at 0x7fb1345905c0>
<traceback object at 0x7fb13457a5c0>
<traceback object at 0x7fb13457afc0>
<traceback object at 0x7fb1347e7280>
tensor([0.])
<traceback object at 0x7fb1347bc0c0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb1347bcb40>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb1347bce80>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb1347bc840>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb1347bc3c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb1347bc0c0>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15d7fef00>
